"summary","behaviour","freq","O1","N1","C1","O2","N2","C2","filledO1","voicedO2","voiced_second_consonant","gcm_naive","gcm_inf","gcm_naive_fea","gcm_inf_fea","mgl"
"l a = z a = b.","b",2,"l","a","=","z","a","=",TRUE,TRUE,TRUE,-0.231945312653771,-0.108691244002362,-1.08883526910465,0.11165769311707,0.0850112802451947
"l a n gy i = b.","b",2,"l","a","n","gy","i","=",TRUE,TRUE,TRUE,-0.727008091748309,0.524296413912664,-0.473050872330678,0.194131034769017,0.612556500899662
"n o r c i = b.","b",2,"n","o","r","c","i","=",TRUE,FALSE,TRUE,-0.184030630767851,0.106497145592592,1.84723806316512,1.68625297601572,0.767299541812253
"p i = c u: r m.","m",2,"p","i","=","c","u:","r",TRUE,FALSE,FALSE,-1.92419334422995,-1.25342646704655,-0.80869133043586,-0.635700473646005,-1.03789327381668
"r i: = m e l b.","b",2,"r","i:","=","m","e","l",TRUE,TRUE,TRUE,0.611571537211237,1.3116440800655,1.97754267082693,3.52742594365813,0.921479845335183
"s u = s o g m.","m",2,"s","u","=","s","o","g",TRUE,FALSE,FALSE,0.943482579645634,1.32364871851527,-0.760609774556825,-0.680373548730024,-0.202349785861109
"sz e n t e m b.","b",2,"sz","e","n","t","e","m",TRUE,FALSE,TRUE,1.68363821662461,1.9810053880081,0.890243294981787,1.8132046996997,0.378214397318805
"sz o = c i = m.","m",2,"sz","o","=","c","i","=",TRUE,FALSE,FALSE,-0.583150671094911,-0.384067608532926,-0.670902884433715,-0.871463904055467,-0.290807008096572
"t i g r i s b.","b",2,"t","i","g","r","i","s",TRUE,TRUE,TRUE,0.491555780869622,2.09075508070709,2.09489253043133,3.42975943825178,0.123383487010111
"t u"" n cs i = b.","b",2,"t","u""","n","cs","i","=",TRUE,FALSE,TRUE,2.0932068874117,1.28439059598798,1.28059129810896,1.02947745521706,0.300871414159574
"v e r s i = b.","b",2,"v","e","r","s","i","=",TRUE,FALSE,TRUE,0.617813853544809,0.78351950930961,1.35313036532006,1.15880293404404,0.813611481109464
"= a = b u = m.","m",1,"=","a","=","b","u","=",FALSE,TRUE,TRUE,0.420537428000416,0.858228834700456,0.440379845095622,0.906974477486856,0.971582767766541
"= a l k u = b.","b",1,"=","a","l","k","u","=",FALSE,FALSE,TRUE,0.0561797148814219,0.198314232704894,-0.058771868723244,0.128568455619546,0.381756437181461
"= a: = d i = b.","b",1,"=","a:","=","d","i","=",FALSE,TRUE,TRUE,1.61691184998624,2.37136087318934,0.283440235198282,0.474680835944004,0.134782270017254
"= e = g e: r b.","b",1,"=","e","=","g","e:","r",FALSE,TRUE,TRUE,1.67603129405154,4.68056591331954,1.77492287441593,3.37681434886719,0.935660271018218
"= e j ny u s b.","b",1,"=","e","j","ny","u","s",FALSE,TRUE,TRUE,3.04099966394459,3.61912729236512,4.5906364394736,4.94333531038425,0.44900501554948
"= i = g e n b.","b",1,"=","i","=","g","e","n",FALSE,TRUE,TRUE,1.20210074218535,2.45107137646867,1.53147375222406,2.35405518624014,0.935660271018218
"= i = n o g b.","b",1,"=","i","=","n","o","g",FALSE,TRUE,TRUE,0.880557599213491,0.807852619671258,0.72541388289385,1.83375792661938,0.697258753697235
"= o r s i = b.","b",1,"=","o","r","s","i","=",FALSE,FALSE,TRUE,0.150842434251454,0.762746735417563,1.01274503174229,0.505514135809454,0.673802973493638
"= u = g o r b.","b",1,"=","u","=","g","o","r",FALSE,TRUE,TRUE,1.2893720297177,4.4622504197307,1.49258296808608,2.99857061749895,0.935660271018218
"= u n cs i = b.","b",1,"=","u","n","cs","i","=",FALSE,FALSE,TRUE,0.333603098986881,1.14483334219498,-0.150339281615775,-0.290565444965704,0.68142694711858
"= u n d i = b.","b",1,"=","u","n","d","i","=",FALSE,TRUE,TRUE,1.03338903511872,2.57703519708377,0.565825119442864,1.41343630183522,0.68142694711858
"br o k k o = m.","m",1,"br","o","k","k","o","=",TRUE,FALSE,FALSE,-0.170197275260994,-0.0753822628133771,-0.402400758149161,-0.187121560129785,-0.00902315327309183
"c i = l a = m.","m",1,"c","i","=","l","a","=",TRUE,TRUE,TRUE,-2.08225827352995,-2.34507968153541,-1.94583471848125,-1.44233495633968,-0.244901187243751
"c u = l a = m.","m",1,"c","u","=","l","a","=",TRUE,TRUE,TRUE,-1.84200236392291,-2.05240903103613,-0.971965856071643,-0.909611258126635,-0.244901187243751
"cs a = l i = m.","m",1,"cs","a","=","l","i","=",TRUE,TRUE,TRUE,-1.0432631353479,-0.496925403073451,-0.460959166344522,-0.292992168542353,0.357523786680729
"cs e = r e g b.","b",1,"cs","e","=","r","e","g",TRUE,TRUE,TRUE,2.73785096577001,2.20936403137007,1.97069918308102,2.85688764418369,0.507496787560246
"cs i l l a: m b.","b",1,"cs","i","l","l","a:","m",TRUE,TRUE,TRUE,0.0247309465963317,0.655723415944813,0.136135486910278,0.91018606337064,0.126303189321492
"cs o = k i = m.","m",1,"cs","o","=","k","i","=",TRUE,FALSE,FALSE,-1.47622085065732,-0.420724909295453,-1.08526833426649,-1.42647996413075,-0.144919688536947
"cs o = sz i = m.","m",1,"cs","o","=","sz","i","=",TRUE,FALSE,FALSE,-1.61020792731159,-1.45338407845204,-1.41182001815126,-1.28801705449232,-0.484811957629626
"cs o: = k i = m.","m",1,"cs","o:","=","k","i","=",TRUE,FALSE,FALSE,-1.29888908009271,-0.430762194553699,-0.826414606812298,-1.18551702168048,-0.131435295144383
"cs o"" n g o"" tt b.","b",1,"cs","o""","n","g","o""","tt",TRUE,TRUE,TRUE,1.6505816131394,2.55139047983237,2.3558710937665,2.22595776603763,0.737669865531152
"d a = r a = b.","b",1,"d","a","=","r","a","=",TRUE,TRUE,TRUE,-0.0210826648357494,0.233876415301987,-0.629094417903186,0.0603896081522159,0.0601629555579219
"d u = c i = b.","b",1,"d","u","=","c","i","=",TRUE,FALSE,FALSE,-0.136726386065219,0.0833360421228361,-0.933416504982971,-0.831433942436652,-0.346261558295317
"d u r c i = b.","b",1,"d","u","r","c","i","=",TRUE,FALSE,TRUE,0.800350745993159,1.07637698103817,1.43375261146943,1.52021006707307,0.0601629555579219
"f e = l e = m.","m",1,"f","e","=","l","e","=",TRUE,TRUE,TRUE,0.583887947514895,-0.611103203938945,0.384645059150353,0.646058651992382,0.323201899700316
"f o = s i = m.","m",1,"f","o","=","s","i","=",TRUE,FALSE,FALSE,-0.891071310429219,-0.453367618505306,-1.48461780005599,-1.31550554795801,-0.202349785861109
"f u r cs a = b.","b",1,"f","u","r","cs","a","=",TRUE,FALSE,TRUE,-0.548276450768324,0.173591227704778,0.649634885875927,-0.0686870426411459,0.353798063049822
"f u: = r o k b.","b",1,"f","u:","=","r","o","k",TRUE,TRUE,TRUE,0.459536429093834,-0.125253079563485,0.307475588503416,1.72119979477582,0.351467094594438
"f u"" r d i = b.","b",1,"f","u""","r","d","i","=",TRUE,TRUE,TRUE,1.10280332706158,1.68973831787011,1.23086928233973,1.19155544873404,0.351467094594438
"f u"" r g e = b.","b",1,"f","u""","r","g","e","=",TRUE,TRUE,TRUE,0.152823872505204,0.40701395937905,-0.828179223868882,-0.680482209989844,0.351467094594438
"g a = b o: = b.","b",1,"g","a","=","b","o:","=",TRUE,TRUE,TRUE,-0.692320918366336,-0.280520859281659,-1.07536480191403,-0.13629392309305,0.387441802699636
"g e = c i = b.","b",1,"g","e","=","c","i","=",TRUE,FALSE,FALSE,-0.986349123472224,-0.994413143393338,-1.5356706268475,-1.06127030545849,-0.366461037406897
"g e = r a = m.","m",1,"g","e","=","r","a","=",TRUE,TRUE,TRUE,0.467121831669051,1.07287417525122,-0.800442654091773,0.106026113264589,0.375637859515781
"g u g l i = b.","b",1,"g","u","g","l","i","=",TRUE,TRUE,TRUE,-0.124951205797631,-0.482605592560418,0.276422414302096,2.20142579289319,0.476289527361471
"gy e: = m a: n b.","b",1,"gy","e:","=","m","a:","n",TRUE,TRUE,TRUE,0.411384916058913,1.35776370926076,0.250504050069498,1.11011522594549,0.426971752303568
"gy u = sz i = m.","m",1,"gy","u","=","sz","i","=",TRUE,FALSE,FALSE,-0.696657276198522,-0.474373610164693,-0.288834504545376,-0.00560319713090417,-0.0792716533343886
"gy u r k e sz b.","b",1,"gy","u","r","k","e","sz",TRUE,FALSE,TRUE,0.43270235717229,0.653097236894826,0.0284180561336025,0.679429820986436,0.0898903767999902
"h a = l i = m.","m",1,"h","a","=","l","i","=",TRUE,TRUE,TRUE,-0.173365001166022,-0.307084104538712,-0.530297317168489,-0.0450115699718431,0.236677357374841
"h a = m i = b.","b",1,"h","a","=","m","i","=",TRUE,TRUE,TRUE,-1.30706070397408,0.127165793140423,-0.165430670280588,0.243279147376782,0.394262633996172
"h a j d e = b.","b",1,"h","a","j","d","e","=",TRUE,TRUE,TRUE,0.055277248485525,0.708815066037841,1.9781793864253,2.40499240458276,0.354091150468981
"h a: = ny i = b.","b",1,"h","a:","=","ny","i","=",TRUE,TRUE,TRUE,-0.350612846895756,-0.335646308458474,0.585849118462995,1.03414964277067,0.394262633996172
"h u n c i = m.","m",1,"h","u","n","c","i","=",TRUE,FALSE,TRUE,-1.00709035356958,-1.3626807848455,-0.332631489967403,0.18406946969241,0.455214600271602
"h u"" m m o"" = b.","b",1,"h","u""","m","m","o""","=",TRUE,TRUE,TRUE,0.502316764527635,1.58459505509868,0.736154494752109,0.866844439182108,0.450692312313498
"j u = l u s b.","b",1,"j","u","=","l","u","s",TRUE,TRUE,TRUE,-1.06826451135375,-0.32121852593976,0.311721854980926,0.393688648621064,0.590701803653538
"j u l cs i = b.","b",1,"j","u","l","cs","i","=",TRUE,FALSE,TRUE,0.252683573989676,0.623916868708715,-1.80506308369433,-0.0566983561933659,0.590701803653538
"j u l cs u s m.","m",1,"j","u","l","cs","u","s",TRUE,FALSE,TRUE,3.7184945357507,4.05481306228193,4.89684975393303,2.91651887415708,Inf
"j u l k a = b.","b",1,"j","u","l","k","a","=",TRUE,FALSE,TRUE,0.43284837993909,0.564655621569229,0.638609277235247,0.876098900061775,0.590701803653538
"k a = t a = m.","m",1,"k","a","=","t","a","=",TRUE,FALSE,FALSE,-0.432474855319384,-1.19596651552488,-0.508761530443802,-1.11120987184121,-1.03789327381668
"k a = ty u = m.","m",1,"k","a","=","ty","u","=",TRUE,FALSE,FALSE,-2.37798536589147,-3.51025533963735,-1.45049079468222,-1.50067503141315,-0.725667539709966
"k a j cs i = m.","m",1,"k","a","j","cs","i","=",TRUE,FALSE,TRUE,-0.887318025339715,-0.753584106540022,-1.42115353480238,-1.35214764822429,0.501134049506743
"k e = k e c m.","m",1,"k","e","=","k","e","c",TRUE,FALSE,FALSE,0.891498514589074,0.91810611155693,-0.571565593710846,-0.716897676130116,-0.334922223277404
"k o"" ny v i = m.","m",1,"k","o""","ny","v","i","=",TRUE,TRUE,TRUE,-0.766136098694711,-0.544098763770206,-0.522624450215407,0.759237414657846,-0.031988449638622
"k u = r u tyty b.","b",1,"k","u","=","r","u","tyty",TRUE,TRUE,TRUE,-1.45758139747704,0.199293534155106,-0.889585878689263,1.18084836775792,-0.208482266883688
"k u = ty a = m.","m",1,"k","u","=","ty","a","=",TRUE,FALSE,FALSE,-2.69995634705047,-3.78107610962536,-1.4119394041857,-1.69234937476203,-0.725667539709966
"k u = ty i = m.","m",1,"k","u","=","ty","i","=",TRUE,FALSE,FALSE,-1.90245367649887,-3.60665525977166,-2.56179851364208,-2.43910268737191,-0.725667539709966
"k u"" = ty u"" = m.","m",1,"k","u""","=","ty","u""","=",TRUE,FALSE,FALSE,-2.12763964152054,-3.52189972285705,-2.72674173717825,-2.71733371715975,-0.725667539709966
"l o: = c i = m.","m",1,"l","o:","=","c","i","=",TRUE,FALSE,FALSE,-1.36843141510167,-0.644508342182707,-0.385183172814213,-0.153514357986254,0.283103716786065
"l u k sz u s b.","b",1,"l","u","k","sz","u","s",TRUE,FALSE,FALSE,-0.00842839843575928,0.578245497823231,0.733343750875664,1.61468586201977,-0.194538034013759
"ny u = sz i = b.","b",1,"ny","u","=","sz","i","=",TRUE,FALSE,FALSE,-1.97372910652018,-1.85797027556071,-2.69840494533391,-1.60304732757864,-0.178934448582918
"ny u"" = zs i = m.","m",1,"ny","u""","=","zs","i","=",TRUE,TRUE,TRUE,-0.0324185799316244,-0.303037700052094,-0.238767235964936,-0.0972483066073343,0.310838454214431
"p a t r o n m.","m",1,"p","a","t","r","o","n",TRUE,TRUE,TRUE,1.15349463976804,1.46542582374114,1.33890630467125,1.44951324916685,-1.03789327381668
"p i = ty u = m.","m",1,"p","i","=","ty","u","=",TRUE,FALSE,FALSE,-1.83741155330098,-1.85045694651507,-0.314668085192318,-1.38988428614931,-0.725667539709966
"p o"" r g e = m.","m",1,"p","o""","r","g","e","=",TRUE,TRUE,TRUE,0.298226485400488,0.892209178153174,0.782411945643781,0.9706285009113,0.588921242922278
"r e n d i = b.","b",1,"r","e","n","d","i","=",TRUE,TRUE,TRUE,1.99237217508823,2.01791524360936,0.750841281087111,1.70701703513499,0.730933255820417
"r e n d o"": r b.","b",1,"r","e","n","d","o"":","r",TRUE,TRUE,TRUE,3.6065086605041,4.04939949247426,3.00595234434437,4.27520296196557,0.730933255820417
"s a: = r i = m.","m",1,"s","a:","=","r","i","=",TRUE,TRUE,TRUE,-0.660026041415859,-0.958649248765554,-0.865793824847844,-0.159251270920418,0.398902226103047
"s e: = t a = m.","m",1,"s","e:","=","t","a","=",TRUE,FALSE,FALSE,-0.750139198695035,-0.685810061081582,-1.25132499165489,-1.81530940175423,0.050475517896919
"s o"" = r i = m.","m",1,"s","o""","=","r","i","=",TRUE,TRUE,TRUE,-1.20085831013379,-0.992421353113173,-0.563416412581232,-0.0518928839158078,0.482335266512372
"sz a = d o: = m.","m",1,"sz","a","=","d","o:","=",TRUE,TRUE,TRUE,0.180793057291866,0.497393693918663,-0.190542876413106,0.38025228196843,0.377673280199694
"sz e k sz i = b.","b",1,"sz","e","k","sz","i","=",TRUE,FALSE,FALSE,-0.189687779730323,-0.536821173337195,-1.28058585841099,-1.22395553301265,-0.33906773520254
"sz e: = k e m b.","b",1,"sz","e:","=","k","e","m",TRUE,FALSE,FALSE,0.585354546447335,1.91510893889045,0.434909412844545,1.32425396756806,-0.283703621265614
"sz i = = o: = m.","m",1,"sz","i","=","=","o:","=",TRUE,FALSE,FALSE,-0.665948295028722,-0.509845597099617,-0.534374138901291,-1.05709810386776,Inf
"sz o = m o r b.","b",1,"sz","o","=","m","o","r",TRUE,TRUE,TRUE,-0.0830441545214947,1.00974364982953,1.10233679397843,2.87790799647312,0.397417548647771
"sz u = sz o g m.","m",1,"sz","u","=","sz","o","g",TRUE,FALSE,FALSE,0.201299073815472,0.343053195861408,-0.824139815529894,-0.73012420052689,-0.059072174222809
"sz u n d i = b.","b",1,"sz","u","n","d","i","=",TRUE,TRUE,TRUE,0.221310909862598,-0.161441463998835,-0.192292741922721,0.961849045420473,0.0556571558462446
"t a = ny a = m.","m",1,"t","a","=","ny","a","=",TRUE,TRUE,TRUE,0.20940516063422,0.294584298655497,0.669048357855611,0.932816318890283,0.311485622574902
"t a: n c i = m.","m",1,"t","a:","n","c","i","=",TRUE,FALSE,TRUE,1.0747044536921,1.36636116174194,1.06743781019039,0.561432173455278,0.390042836656419
"t e = v e = m.","m",1,"t","e","=","v","e","=",TRUE,TRUE,TRUE,-0.919578809989629,-2.54843079085105,-1.08096147532146,-0.254173591045788,-0.17240318699137
"t e = v i = m.","m",1,"t","e","=","v","i","=",TRUE,TRUE,TRUE,-1.18676586463969,-2.33899580122688,-1.18771504954158,-0.366892341380999,-0.17240318699137
"t u"" n d e: r b.","b",1,"t","u""","n","d","e:","r",TRUE,TRUE,TRUE,3.29742666435998,3.85263324735837,2.09229276479055,3.23344459709936,0.300871414159574
"v e = gy e: sz b.","b",1,"v","e","=","gy","e:","sz",TRUE,TRUE,TRUE,0.89323663947284,1.44351151034044,0.8379819189658,1.47071280404655,0.476289527361471
"v i = c a = m.","m",1,"v","i","=","c","a","=",TRUE,FALSE,FALSE,-1.98512074275974,-1.35438568752087,-1.67452584426088,-1.96711795683295,-0.101280168295994
"v o"" = r o"" s b.","b",1,"v","o""","=","r","o""","s",TRUE,TRUE,TRUE,-0.087356455623112,1.26973124474834,-0.258216993320846,0.415228344803254,0.813611481109464
"z a = b i = m.","m",1,"z","a","=","b","i","=",TRUE,TRUE,TRUE,-0.0746973205341068,0.626968927712461,0.90332031227069,0.940178561317989,0.573898442773058
"z o = l a = b.","b",1,"z","o","=","l","a","=",TRUE,TRUE,TRUE,-1.40285474847939,-1.6416403892286,-1.39631682586276,-0.700925694771205,0.397312103407629
"z u = h o g b.","b",1,"z","u","=","h","o","g",TRUE,FALSE,FALSE,-1.14425723812946,-0.152803085296927,-1.83796675345175,-1.24685651192714,0.31926630664848
"zs i = d o: = b.","b",1,"zs","i","=","d","o:","=",TRUE,TRUE,TRUE,-0.645620479983381,0.475702132022721,-1.32617171254245,-0.247656243305215,0.290361720400782
